$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
*       3.6115079709E+00               0
GRID*               1460               08.9613971093E+002.9999999392E+00+
*       3.1256633808E+00               0
GRID*               1461               09.8445836391E+002.9999999392E+00+
*       2.7255425148E+00               0
GRID*               1462               01.0759354439E+012.9999999392E+00+
*       2.4216068331E+00               0
GRID*               1463               01.1636491570E+012.9999999392E+00+
*       2.1719888962E+00               0
GRID*               1464               01.2450498126E+012.9999999392E+00+
*       1.9113531323E+00               0
GRID*               1465               01.3390041857E+012.9999999392E+00+
*       1.2574954462E+00               0
GRID*               1466               01.2379999577E+012.9999999392E+00+
*       8.3261341176E-01               0
GRID*               1467               01.1509000678E+012.9999999392E+00+
*       7.8257598282E-01               0
GRID*               1468               01.0578337026E+012.9999999392E+00+
*       8.3861194597E-01               0
GRID*               1469               09.5857472497E+002.9999999392E+00+
*       9.2827801961E-01               0
GRID*               1470               08.5427800671E+002.9999999392E+00+
*       1.0225474836E+00               0
GRID*               1471               08.5683241462E+002.9999999392E+00+
*       2.1544509688E+00               0
GRID*               1472               08.1486536977E+002.9999999392E+00+
*       2.8833282925E+00               0
GRID*               1473               09.6602961243E+002.9999999392E+00+
*       1.8535190212E+00               0
GRID*               1474               01.0622352837E+012.9999999392E+00+
*       1.6486945675E+00               0
GRID*               1475               01.1466408904E+012.9999999392E+00+
*       1.4999471751E+00               0
GRID*               1476               01.2075409758E+012.9999999392E+00+
*       1.4179692273E+00               0
GRID*               1477               08.2605656534E+001.9999999167E+00+
*       3.6115080922E+00               0
GRID*               1478               08.9613969055E+001.9999999167E+00+
*       3.1256635020E+00               0
GRID*               1479               09.8445834353E+001.9999999167E+00+
*       2.7255426361E+00               0
GRID*               1480               01.0759354236E+011.9999999167E+00+
*       2.4216069544E+00               0
GRID*               1481               01.1636491366E+011.9999999167E+00+
*       2.1719890174E+00               0
GRID*               1482               01.2450497923E+011.9999999167E+00+
*       1.9113532536E+00               0
GRID*               1483               01.3390041653E+011.9999999167E+00+
*       1.2574955674E+00               0
GRID*               1484               01.2379999373E+011.9999999167E+00+
*       8.3261353301E-01               0
GRID*               1485               01.1509000474E+011.9999999167E+00+
*       7.8257610407E-01               0
GRID*               1486               01.0578336822E+011.9999999167E+00+
*       8.3861206722E-01               0
GRID*               1487               09.5857470459E+001.9999999167E+00+
*       9.2827814087E-01               0
GRID*               1488               08.5427798633E+001.9999999167E+00+
*       1.0225476049E+00               0
GRID*               1489               08.5683239425E+001.9999999167E+00+
*       2.1544510900E+00               0
GRID*               1490               08.1486534940E+001.9999999167E+00+
*       2.8833284137E+00               0
GRID*               1491               09.6602959206E+001.9999999167E+00+
*       1.8535191424E+00               0
GRID*               1492               01.0622352633E+011.9999999167E+00+
*       1.6486946887E+00               0
GRID*               1493               01.1466408700E+011.9999999167E+00+
*       1.4999472964E+00               0
GRID*               1494               01.2075409554E+011.9999999167E+00+
*       1.4179693486E+00               0
GRID*               1495               08.2605659472E+009.9999994608E-01+
*       3.6115080055E+00               0
GRID*               1496               08.9613971993E+009.9999994608E-01+
*       3.1256634153E+00               0
GRID*               1497               09.8445837291E+009.9999994608E-01+
*       2.7255425494E+00               0
GRID*               1498               01.0759354530E+019.9999994608E-01+
*       2.4216068677E+00               0
GRID*               1499               01.1636491660E+019.9999994608E-01+
*       2.1719889307E+00               0
GRID*               1500               01.2450498216E+019.9999994608E-01+
*       1.9113531669E+00               0
GRID*               1501               01.3390041947E+019.9999994608E-01+
*       1.2574954807E+00               0
GRID*               1502               01.2379999667E+019.9999994608E-01+
*       8.3261344631E-01               0
GRID*               1503               01.1509000768E+019.9999994608E-01+
*       7.8257601737E-01               0
GRID*               1504               01.0578337116E+019.9999994608E-01+
*       8.3861198052E-01               0
GRID*               1505               09.5857473397E+009.9999994608E-01+
*       9.2827805417E-01               0
GRID*               1506               08.5427801572E+009.9999994608E-01+
*       1.0225475182E+00               0
GRID*               1507               08.5683242363E+009.9999994608E-01+
*       2.1544510033E+00               0
GRID*               1508               08.1486537878E+009.9999994608E-01+
*       2.8833283270E+00               0
GRID*               1509               09.6602962144E+009.9999994608E-01+
*       1.8535190557E+00               0
GRID*               1510               01.0622352927E+019.9999994608E-01+
*       1.6486946020E+00               0
GRID*               1511               01.1466408994E+019.9999994608E-01+
*       1.4999472097E+00               0
GRID*               1512               01.2075409848E+019.9999994608E-01+
*       1.4179692619E+00               0
GRID*               1513               01.3390042725E+017.5000000269E+00+
*       1.2574951807E+00               0
GRID*               1514               01.4045021398E+017.0000000269E+00+
*       1.1978525726E+00               0
GRID*               1515               01.3530735697E+017.0000000269E+00+
*       6.2874754352E-01               0
GRID*               1516               01.3390043125E+016.5000000683E+00+
*       1.2574950220E+00               0
GRID*               1517               01.4045021537E+016.0000000415E+00+
*       1.1978525076E+00               0
GRID*               1518               01.3530735836E+016.0000000415E+00+
*       6.2874747848E-01               0
GRID*               1519               01.3390043148E+015.5000000717E+00+
*       1.2574949789E+00               0
GRID*               1520               01.4045021420E+015.0000000302E+00+
*       1.1978525295E+00               0
GRID*               1521               01.3530735719E+015.0000000302E+00+
*       6.2874750043E-01               0
GRID*               1522               01.3390042736E+014.5000000301E+00+
*       1.2574951074E+00               0
GRID*               1523               01.4045021125E+013.9999999999E+00+
*       1.1978526360E+00               0
GRID*               1524               01.3530735424E+013.9999999999E+00+
*       6.2874760693E-01               0
GRID*               1525               01.3390042149E+013.4999999695E+00+
*       1.2574953300E+00               0
GRID*               1526               01.4045020833E+012.9999999696E+00+
*       1.1978527522E+00               0
GRID*               1527               01.3530735133E+012.9999999696E+00+
*       6.2874772309E-01               0
GRID*               1528               01.3390041755E+012.4999999280E+00+
*       1.2574955068E+00               0
GRID*               1529               01.4045020731E+011.9999999583E+00+
*       1.1978528128E+00               0
GRID*               1530               01.3530735031E+011.9999999583E+00+
*       6.2874778372E-01               0
GRID*               1531               01.3390041800E+011.4999999314E+00+
*       1.2574955241E+00               0
GRID*               1532               01.4045020878E+019.9999997304E-01+
*       1.1978527695E+00               0
GRID*               1533               01.3530735178E+019.9999997304E-01+
*       6.2874774037E-01               0
GRID*               1534               01.3390042205E+014.9999997304E-01+
*       1.2574953775E+00               0
GRID*               1535               01.3562944648E+017.0000001694E+00+
*       1.8322283138E+00               0
GRID*               1536               01.3562943329E+016.0000000415E+00+
*       1.8322285139E+00               0
GRID*               1537               01.3562940064E+014.9999997244E+00+
*       1.8322291088E+00               0
GRID*               1538               01.3562939559E+013.9999996734E+00+
*       1.8322292534E+00               0
GRID*               1539               01.3562940133E+012.9999997265E+00+
*       1.8322292122E+00               0
GRID*               1540               01.3562941181E+011.9999998262E+00+
*       1.8322290635E+00               0
GRID*               1541               01.3562942281E+019.9999993332E-01+
*       1.8322288467E+00               0
GRID*               1542               01.2380000444E+017.5000000269E+00+
*       8.3261314625E-01               0
GRID*               1543               01.1509001546E+017.5000000269E+00+
*       7.8257571730E-01               0
GRID*               1544               01.2511428856E+017.0000000269E+00+
*       4.1630652632E-01               0
GRID*               1545               01.1944501257E+017.0000000537E+00+
*       8.0759433816E-01               0
GRID*               1546               01.1561643706E+017.0000000269E+00+
*       3.9128781184E-01               0
GRID*               1547               01.2380000845E+016.5000000683E+00+
*       8.3261298759E-01               0
GRID*               1548               01.1509001946E+016.5000000683E+00+
*       7.8257555864E-01               0
GRID*               1549               01.2511428995E+016.0000000415E+00+
*       4.1630646127E-01               0
GRID*               1550               01.1944501534E+016.0000000829E+00+
*       8.0759420807E-01               0
GRID*               1551               01.1561643845E+016.0000000415E+00+
*       3.9128774680E-01               0
GRID*               1552               01.2380000867E+015.5000000717E+00+
*       8.3261294450E-01               0
GRID*               1553               01.1509001968E+015.5000000717E+00+
*       7.8257551555E-01               0
GRID*               1554               01.2511428879E+015.0000000302E+00+
*       4.1630648322E-01               0
GRID*               1555               01.1944501301E+015.0000000604E+00+
*       8.0759425197E-01               0
GRID*               1556               01.1561643729E+015.0000000302E+00+
*       3.9128776875E-01               0
GRID*               1557               01.2380000455E+014.5000000301E+00+
*       8.3261307294E-01               0
GRID*               1558               01.1509001556E+014.5000000301E+00+
*       7.8257564400E-01               0
GRID*               1559               01.2511428583E+013.9999999999E+00+
*       4.1630658972E-01               0
GRID*               1560               01.1944500711E+013.9999999998E+00+
*       8.0759446497E-01               0
GRID*               1561               01.1561643433E+013.9999999999E+00+
*       3.9128787525E-01               0
GRID*               1562               01.2379999868E+013.4999999695E+00+
*       8.3261329560E-01               0
GRID*               1563               01.1509000970E+013.4999999695E+00+
*       7.8257586665E-01               0
GRID*               1564               01.2511428292E+012.9999999696E+00+
*       4.1630670588E-01               0
GRID*               1565               01.1944500127E+012.9999999392E+00+
*       8.0759469729E-01               0
GRID*               1566               01.1561643142E+012.9999999696E+00+
*       3.9128799141E-01               0
GRID*               1567               01.2379999475E+012.4999999280E+00+
*       8.3261347239E-01               0
GRID*               1568               01.1509000576E+012.4999999280E+00+
*       7.8257604344E-01               0
GRID*               1569               01.2511428190E+011.9999999583E+00+
*       4.1630676651E-01               0
GRID*               1570               01.1944499924E+011.9999999167E+00+
*       8.0759481854E-01               0
GRID*               1571               01.1561643040E+011.9999999583E+00+
*       3.9128805203E-01               0
GRID*               1572               01.2379999520E+011.4999999314E+00+
*       8.3261348966E-01               0
GRID*               1573               01.1509000621E+011.4999999314E+00+
*       7.8257606072E-01               0
GRID*               1574               01.2511428337E+019.9999997304E-01+
*       4.1630672316E-01               0
GRID*               1575               01.1944500217E+019.9999994608E-01+
*       8.0759473184E-01               0
GRID*               1576               01.1561643187E+019.9999997304E-01+
*       3.9128800868E-01               0
GRID*               1577               01.2379999925E+014.9999997304E-01+
*       8.3261334309E-01               0
GRID*               1578               01.1509001026E+014.9999997304E-01+
*       7.8257591415E-01               0
GRID*               1579               01.0578337893E+017.5000000269E+00+
*       8.3861168046E-01               0
GRID*               1580               01.0582026180E+017.0000000269E+00+
*       4.1930579342E-01               0
GRID*               1581               01.1043669981E+017.0000000537E+00+
*       8.1059360526E-01               0
GRID*               1582               01.0578338294E+016.5000000683E+00+
*       8.3861152180E-01               0
GRID*               1583               01.0582026318E+016.0000000415E+00+
*       4.1930572838E-01               0
GRID*               1584               01.1043670259E+016.0000000829E+00+
*       8.1059347518E-01               0
GRID*               1585               01.0578338316E+015.5000000717E+00+
*       8.3861147871E-01               0
GRID*               1586               01.0582026202E+015.0000000302E+00+
*       4.1930575033E-01               0
GRID*               1587               01.1043670026E+015.0000000604E+00+
*       8.1059351908E-01               0
GRID*               1588               01.0578337904E+014.5000000301E+00+
*       8.3861160715E-01               0
GRID*               1589               01.0582025907E+013.9999999999E+00+
*       4.1930585682E-01               0
GRID*               1590               01.1043669435E+013.9999999998E+00+
*       8.1059373207E-01               0
GRID*               1591               01.0578337318E+013.4999999695E+00+
*       8.3861182981E-01               0
GRID*               1592               01.0582025615E+012.9999999696E+00+
*       4.1930597299E-01               0
GRID*               1593               01.1043668852E+012.9999999392E+00+
*       8.1059396439E-01               0
GRID*               1594               01.0578336924E+012.4999999280E+00+
*       8.3861200660E-01               0
GRID*               1595               01.0582025513E+011.9999999583E+00+
*       4.1930603361E-01               0
GRID*               1596               01.1043668648E+011.9999999167E+00+
*       8.1059408565E-01               0
GRID*               1597               01.0578336969E+011.4999999314E+00+
*       8.3861202387E-01               0
GRID*               1598               01.0582025660E+019.9999997304E-01+
*       4.1930599026E-01               0
GRID*               1599               01.1043668942E+019.9999994608E-01+
*       8.1059399895E-01               0
GRID*               1600               01.0578337374E+014.9999997304E-01+
*       8.3861187730E-01               0
GRID*               1601               01.2075410625E+017.5000000269E+00+
*       1.4179689618E+00               0
GRID*               1602               01.1466409772E+017.5000000269E+00+
*       1.4999469096E+00               0
GRID*               1603               01.2227705796E+017.0000000537E+00+
*       1.1252909604E+00               0
GRID*               1604               01.1770910460E+017.0000000537E+00+
*       1.4589578421E+00               0
GRID*               1605               01.1487705920E+017.0000000537E+00+
*       1.1412612198E+00               0
GRID*               1606               01.2075411026E+016.5000000683E+00+
*       1.4179688031E+00               0
GRID*               1607               01.1466410172E+016.5000000683E+00+
*       1.4999467510E+00               0
GRID*               1608               01.2227706074E+016.0000000829E+00+
*       1.1252908303E+00               0
GRID*               1609               01.1770910738E+016.0000000829E+00+
*       1.4589577120E+00               0
GRID*               1610               01.1487706198E+016.0000000829E+00+
*       1.1412610898E+00               0
GRID*               1611               01.2075411048E+015.5000000717E+00+
*       1.4179687600E+00               0
GRID*               1612               01.1466410194E+015.5000000717E+00+
*       1.4999467079E+00               0
GRID*               1613               01.2227705841E+015.0000000604E+00+
*       1.1252908742E+00               0
GRID*               1614               01.1770910505E+015.0000000604E+00+
*       1.4589577559E+00               0
GRID*               1615               01.1487705965E+015.0000000604E+00+
*       1.1412611337E+00               0
GRID*               1616               01.2075410636E+014.5000000301E+00+
*       1.4179688885E+00               0
GRID*               1617               01.1466409783E+014.5000000301E+00+
*       1.4999468363E+00               0
GRID*               1618               01.2227705250E+013.9999999998E+00+
*       1.1252910872E+00               0
GRID*               1619               01.1770909914E+013.9999999998E+00+
*       1.4589579689E+00               0
GRID*               1620               01.1487705374E+013.9999999998E+00+
*       1.1412613467E+00               0
GRID*               1621               01.2075410049E+013.4999999695E+00+
*       1.4179691111E+00               0
GRID*               1622               01.1466409196E+013.4999999695E+00+
*       1.4999470590E+00               0
GRID*               1623               01.2227704667E+012.9999999392E+00+
*       1.1252913195E+00               0
GRID*               1624               01.1770909331E+012.9999999392E+00+
*       1.4589582012E+00               0
GRID*               1625               01.1487704791E+012.9999999392E+00+
*       1.1412615790E+00               0
GRID*               1626               01.2075409656E+012.4999999280E+00+
*       1.4179692879E+00               0
GRID*               1627               01.1466408802E+012.4999999280E+00+
*       1.4999472358E+00               0
GRID*               1628               01.2227704463E+011.9999999167E+00+
*       1.1252914408E+00               0
GRID*               1629               01.1770909127E+011.9999999167E+00+
*       1.4589583225E+00               0
GRID*               1630               01.1487704587E+011.9999999167E+00+
*       1.1412617002E+00               0
GRID*               1631               01.2075409701E+011.4999999314E+00+
*       1.4179693052E+00               0
GRID*               1632               01.1466408847E+011.4999999314E+00+
*       1.4999472530E+00               0
GRID*               1633               01.2227704757E+019.9999994608E-01+
*       1.1252913541E+00               0
GRID*               1634               01.1770909421E+019.9999994608E-01+
*       1.4589582358E+00               0
GRID*               1635               01.1487704881E+019.9999994608E-01+
*       1.1412616135E+00               0
GRID*               1636               01.2075410105E+014.9999997304E-01+
*       1.4179691586E+00               0
GRID*               1637               01.1466409252E+014.9999997304E-01+
*       1.4999471065E+00               0
GRID*               1638               01.0622353704E+017.5000000269E+00+
*       1.6486943019E+00               0
GRID*               1639               01.0600346061E+017.0000000537E+00+
*       1.2436528976E+00               0
GRID*               1640               01.1044382000E+017.0000000537E+00+
*       1.5743205122E+00               0
GRID*               1641               01.0622354105E+016.5000000683E+00+
*       1.6486941433E+00               0
GRID*               1642               01.0600346338E+016.0000000829E+00+
*       1.2436527675E+00               0
GRID*               1643               01.1044382277E+016.0000000829E+00+
*       1.5743203821E+00               0
GRID*               1644               01.0622354127E+015.5000000717E+00+
*       1.6486941002E+00               0
GRID*               1645               01.0600346105E+015.0000000604E+00+
*       1.2436528114E+00               0
GRID*               1646               01.1044382044E+015.0000000604E+00+
*       1.5743204260E+00               0
GRID*               1647               01.0622353715E+014.5000000301E+00+
*       1.6486942286E+00               0
GRID*               1648               01.0600345515E+013.9999999998E+00+
*       1.2436530244E+00               0
GRID*               1649               01.1044381454E+013.9999999998E+00+
*       1.5743206390E+00               0
GRID*               1650               01.0622353129E+013.4999999695E+00+
*       1.6486944513E+00               0
GRID*               1651               01.0600344931E+012.9999999392E+00+
*       1.2436532567E+00               0
GRID*               1652               01.1044380870E+012.9999999392E+00+
*       1.5743208713E+00               0
GRID*               1653               01.0622352735E+012.4999999280E+00+
*       1.6486946281E+00               0
GRID*               1654               01.0600344728E+011.9999999167E+00+
*       1.2436533780E+00               0
GRID*               1655               01.1044380667E+011.9999999167E+00+
*       1.5743209925E+00               0
GRID*               1656               01.0622352780E+011.4999999314E+00+
*       1.6486946454E+00               0
GRID*               1657               01.0600345021E+019.9999994608E-01+
*       1.2436532913E+00               0
GRID*               1658               01.1044380961E+019.9999994608E-01+
*       1.5743209058E+00               0
GRID*               1659               01.0622353185E+014.9999997304E-01+
*       1.6486944988E+00               0
GRID*               1660               01.0759355307E+017.5000000269E+00+
*       2.4216065676E+00               0
GRID*               1661               01.1636492438E+017.5000000269E+00+
*       2.1719886307E+00               0
GRID*               1662               01.0840832552E+017.0000000269E+00+
*       2.7950389696E+00               0
GRID*               1663               01.1197924134E+017.0000000537E+00+
*       2.2967975055E+00               0
GRID*               1664               01.1739754961E+017.0000000648E+00+
*       2.5129581849E+00               0
GRID*               1665               01.0759355707E+016.5000000683E+00+
*       2.4216064090E+00               0
GRID*               1666               01.1636492838E+016.5000000683E+00+
*       2.1719884720E+00               0
GRID*               1667               01.0840832691E+016.0000000415E+00+
*       2.7950389045E+00               0
GRID*               1668               01.1197924412E+016.0000000829E+00+
*       2.2967973754E+00               0
GRID*               1669               01.1739756030E+016.0000001718E+00+
*       2.5129578463E+00               0
GRID*               1670               01.0759355730E+015.5000000717E+00+
*       2.4216063659E+00               0
GRID*               1671               01.1636492860E+015.5000000717E+00+
*       2.1719884289E+00               0
GRID*               1672               01.0840832574E+015.0000000302E+00+
*       2.7950389265E+00               0
GRID*               1673               01.1197924179E+015.0000000604E+00+
*       2.2967974193E+00               0
GRID*               1674               01.1739757035E+015.0000002721E+00+
*       2.5129575382E+00               0
GRID*               1675               01.0759355318E+014.5000000301E+00+
*       2.4216064943E+00               0
GRID*               1676               01.1636492449E+014.5000000301E+00+
*       2.1719885574E+00               0
GRID*               1677               01.0840832279E+013.9999999999E+00+
*       2.7950390330E+00               0
GRID*               1678               01.1197923588E+013.9999999998E+00+
*       2.2967976323E+00               0
GRID*               1679               01.1739757583E+014.0000003258E+00+
*       2.5129573965E+00               0
GRID*               1680               01.0759354731E+013.4999999695E+00+
*       2.4216067170E+00               0
GRID*               1681               01.1636491862E+013.4999999695E+00+
*       2.1719887800E+00               0
GRID*               1682               01.0840831987E+012.9999999696E+00+
*       2.7950391491E+00               0
GRID*               1683               01.1197923005E+012.9999999392E+00+
*       2.2967978647E+00               0
GRID*               1684               01.1739757087E+013.0000002752E+00+
*       2.5129575729E+00               0
GRID*               1685               01.0759354338E+012.4999999280E+00+
*       2.4216068938E+00               0
GRID*               1686               01.1636491468E+012.4999999280E+00+
*       2.1719889568E+00               0
GRID*               1687               01.0840831885E+011.9999999583E+00+
*       2.7950392098E+00               0
GRID*               1688               01.1197922801E+011.9999999167E+00+
*       2.2967979859E+00               0
GRID*               1689               01.1739753915E+011.9999999583E+00+
*       2.5129585370E+00               0
GRID*               1690               01.0759354383E+011.4999999314E+00+
*       2.4216069110E+00               0
GRID*               1691               01.1636491513E+011.4999999314E+00+
*       2.1719889741E+00               0
GRID*               1692               01.0840832032E+019.9999997304E-01+
*       2.7950391664E+00               0
GRID*               1693               01.1197923095E+019.9999994608E-01+
*       2.2967978992E+00               0
GRID*               1694               01.1739752640E+019.9999983143E-01+
*       2.5129589118E+00               0
GRID*               1695               01.0759354787E+014.9999997304E-01+
*       2.4216067645E+00               0
GRID*               1696               01.1636491918E+014.9999997304E-01+
*       2.1719888275E+00               0
GRID*               1697               01.2450498994E+017.5000000269E+00+
*       1.9113528668E+00               0
GRID*               1698               01.2616339887E+017.0000001387E+00+
*       2.2555436479E+00               0
GRID*               1699               01.2043495978E+017.0000000537E+00+
*       2.0416706551E+00               0
GRID*               1700               01.2450499394E+016.5000000683E+00+
*       1.9113527082E+00               0
GRID*               1701               01.2616342173E+016.0000003646E+00+
*       2.2555430764E+00               0
GRID*               1702               01.2043496255E+016.0000000829E+00+
*       2.0416705251E+00               0
GRID*               1703               01.2450499417E+015.5000000717E+00+
*       1.9113526651E+00               0
GRID*               1704               01.2616342771E+015.0000004253E+00+
*       2.2555429299E+00               0
GRID*               1705               01.2043496022E+015.0000000604E+00+
*       2.0416705690E+00               0
GRID*               1706               01.2450499005E+014.5000000301E+00+
*       1.9113527935E+00               0
GRID*               1707               01.2616338439E+013.9999999999E+00+
*       2.2555439883E+00               0
GRID*               1708               01.2043495431E+013.9999999998E+00+
*       2.0416707819E+00               0
GRID*               1709               01.2450498418E+013.4999999695E+00+
*       1.9113530162E+00               0
GRID*               1710               01.2616334111E+012.9999995745E+00+
*       2.2555450564E+00               0
GRID*               1711               01.2043494848E+012.9999999392E+00+
*       2.0416710143E+00               0
GRID*               1712               01.2450498025E+012.4999999280E+00+
*       1.9113531930E+00               0
GRID*               1713               01.2616334723E+011.9999996351E+00+
*       2.2555449486E+00               0
GRID*               1714               01.2043494644E+011.9999999167E+00+
*       2.0416711355E+00               0
GRID*               1715               01.2450498070E+011.4999999314E+00+
*       1.9113532103E+00               0
GRID*               1716               01.2616337017E+019.9999986122E-01+
*       2.2555443988E+00               0
GRID*               1717               01.2043494938E+019.9999994608E-01+
*       2.0416710488E+00               0
GRID*               1718               01.2450498474E+014.9999997304E-01+
*       1.9113530637E+00               0
GRID*               1719               01.0690854767E+017.0000000537E+00+
*       2.0351503412E+00               0
GRID*               1720               01.1551451366E+017.0000000537E+00+
*       1.8359676765E+00               0
GRID*               1721               01.0690855045E+016.0000000829E+00+
*       2.0351502111E+00               0
GRID*               1722               01.1551451644E+016.0000000829E+00+
*       1.8359675464E+00               0
GRID*               1723               01.0690854812E+015.0000000604E+00+
*       2.0351502550E+00               0
GRID*               1724               01.1551451411E+015.0000000604E+00+
*       1.8359675903E+00               0
GRID*               1725               01.0690854221E+013.9999999998E+00+
*       2.0351504680E+00               0
GRID*               1726               01.1551450820E+013.9999999998E+00+
*       1.8359678033E+00               0
GRID*               1727               01.0690853638E+012.9999999392E+00+
*       2.0351507003E+00               0
GRID*               1728               01.1551450237E+012.9999999392E+00+
*       1.8359680357E+00               0
GRID*               1729               01.0690853434E+011.9999999167E+00+
*       2.0351508215E+00               0
GRID*               1730               01.1551450033E+011.9999999167E+00+
*       1.8359681569E+00               0
GRID*               1731               01.0690853728E+019.9999994608E-01+
*       2.0351507348E+00               0
GRID*               1732               01.1551450327E+019.9999994608E-01+
*       1.8359680702E+00               0
GRID*               1733               01.2262955071E+017.0000000537E+00+
*       1.6646608207E+00               0
GRID*               1734               01.2262955349E+016.0000000829E+00+
*       1.6646606906E+00               0
GRID*               1735               01.2262955116E+015.0000000604E+00+
*       1.6646607345E+00               0
GRID*               1736               01.2262954525E+013.9999999998E+00+
*       1.6646609475E+00               0
GRID*               1737               01.2262953942E+012.9999999392E+00+
*       1.6646611798E+00               0
GRID*               1738               01.2262953738E+011.9999999167E+00+
*       1.6646613011E+00               0
GRID*               1739               01.2262954032E+019.9999994608E-01+
*       1.6646612144E+00               0
GRID*               1740               08.5427809347E+007.5000000269E+00+
*       1.0225472181E+00               0
GRID*               1741               08.5356762989E+007.0000000269E+00+
*       5.1127356225E-01               0
GRID*               1742               08.0213905982E+007.0000000269E+00+
*       1.0112735622E+00               0
GRID*               1743               08.5427813351E+006.5000000683E+00+
*       1.0225470595E+00               0
GRID*               1744               08.5356764376E+006.0000000415E+00+
*       5.1127349721E-01               0
GRID*               1745               08.0213907369E+006.0000000415E+00+
*       1.0112734972E+00               0
GRID*               1746               08.5427813574E+005.5000000717E+00+
*       1.0225470164E+00               0
GRID*               1747               08.5356763211E+005.0000000302E+00+
*       5.1127351916E-01               0
GRID*               1748               08.0213906205E+005.0000000302E+00+
*       1.0112735192E+00               0
GRID*               1749               08.5427809457E+004.5000000301E+00+
*       1.0225471448E+00               0
GRID*               1750               08.5356760258E+003.9999999999E+00+
*       5.1127362565E-01               0
GRID*               1751               08.0213903252E+003.9999999999E+00+
*       1.0112736257E+00               0
GRID*               1752               08.5427803587E+003.4999999695E+00+
*       1.0225473675E+00               0
GRID*               1753               08.5356757342E+002.9999999696E+00+
*       5.1127374181E-01               0
GRID*               1754               08.0213900336E+002.9999999696E+00+
*       1.0112737418E+00               0
GRID*               1755               08.5427799652E+002.4999999280E+00+
*       1.0225475443E+00               0
GRID*               1756               08.5356756323E+001.9999999583E+00+
*       5.1127380244E-01               0
GRID*               1757               08.0213899317E+001.9999999583E+00+
*       1.0112738024E+00               0
GRID*               1758               08.5427800103E+001.4999999314E+00+
*       1.0225475615E+00               0
GRID*               1759               08.5356757793E+009.9999997304E-01+
*       5.1127375909E-01               0
GRID*               1760               08.0213900786E+009.9999997304E-01+
*       1.0112737591E+00               0
GRID*               1761               08.5427804151E+004.9999997304E-01+
*       1.0225474150E+00               0
GRID*               1762               08.5683250138E+007.5000000269E+00+
*       2.1544507033E+00               0
GRID*               1763               08.5555532360E+007.0000000537E+00+
*       1.5884988671E+00               0
GRID*               1764               08.0341626378E+007.0000000269E+00+
*       2.0772253048E+00               0
GRID*               1765               08.5683254143E+006.5000000683E+00+
*       2.1544505446E+00               0
GRID*               1766               08.5555535135E+006.0000000829E+00+
*       1.5884987370E+00               0
GRID*               1767               08.0341627765E+006.0000000415E+00+
*       2.0772252398E+00               0
GRID*               1768               08.5683254365E+005.5000000717E+00+
*       2.1544505015E+00               0
GRID*               1769               08.5555532805E+005.0000000604E+00+
*       1.5884987809E+00               0
GRID*               1770               08.0341626600E+005.0000000302E+00+
*       2.0772252617E+00               0
GRID*               1771               08.5683250248E+004.5000000301E+00+
*       2.1544506299E+00               0
GRID*               1772               08.5555526899E+003.9999999998E+00+
*       1.5884989939E+00               0
GRID*               1773               08.0341623648E+003.9999999999E+00+
*       2.0772253682E+00               0
GRID*               1774               08.5683244379E+003.4999999695E+00+
*       2.1544508526E+00               0
GRID*               1775               08.5555521067E+002.9999999392E+00+
*       1.5884992262E+00               0
GRID*               1776               08.0341620731E+002.9999999696E+00+
*       2.0772254844E+00               0
GRID*               1777               08.5683240444E+002.4999999280E+00+
*       2.1544510294E+00               0
GRID*               1778               08.5555519029E+001.9999999167E+00+
*       1.5884993474E+00               0
GRID*               1779               08.0341619712E+001.9999999583E+00+
*       2.0772255450E+00               0
GRID*               1780               08.5683240894E+001.4999999314E+00+
*       2.1544510467E+00               0
GRID*               1781               08.5555521968E+009.9999994608E-01+
*       1.5884992608E+00               0
GRID*               1782               08.0341621182E+009.9999997304E-01+
*       2.0772255017E+00               0
GRID*               1783               08.5683244942E+004.9999997304E-01+
*       2.1544509001E+00               0
GRID*               1784               08.1486545653E+007.5000000269E+00+
*       2.8833280270E+00               0
GRID*               1785               08.2605667247E+007.5000000269E+00+
*       3.6115077054E+00               0
GRID*               1786               07.8243274135E+007.0000000269E+00+
*       2.9416639667E+00               0
GRID*               1787               08.2046109067E+007.0000000537E+00+
*       3.2474177726E+00               0
GRID*               1788               07.8802834932E+007.0000000269E+00+
*       3.8057538059E+00               0
GRID*               1789               08.1486549658E+006.5000000683E+00+
*       2.8833278683E+00               0
GRID*               1790               08.2605671252E+006.5000000683E+00+
*       3.6115075468E+00               0
GRID*               1791               07.8243275523E+006.0000000415E+00+
